id,filename,width,height,class,score,xmin,ymin,xmax,ymax
10,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-12.png,512.0,512.0,spine,1.0,21.03125,78.25,35.96875,94.625
8,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-13.png,512.0,512.0,spine,1.0,184.5,316.15625,207.125,336.34375
14,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-13.png,512.0,512.0,spine,1.0,269.5,185.875,285.0,204.875
11,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-13.png,512.0,512.0,spine,1.0,141.8125,130.78125,159.5625,152.84375
0,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-13.png,512.0,512.0,spine,1.0,229.0625,471.03125,245.4375,488.34375
1,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-13.png,512.0,512.0,spine,1.0,218.625,434.21875,234.0,451.15625
9,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-12.png,512.0,512.0,spine,1.0,98.375,119.65625,111.25,135.46875
5,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-12.png,512.0,512.0,spine,1.0,97.8125,174.9375,112.6875,191.0625
0,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-14.png,512.0,512.0,spine,1.0,229.4375,472.53125,244.5625,488.84375
5,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-13.png,512.0,512.0,spine,1.0,97.5625,175.28125,112.6875,191.96875
3,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-13.png,512.0,512.0,spine,1.0,163.84375,248.40625,182.03125,267.34375
8,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-14.png,512.0,512.0,spine,1.0,186.03125,317.875,209.21875,338.125
6,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-13.png,512.0,512.0,spine,1.0,110.75,147.4375,125.375,165.4375
17,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-14.png,512.0,512.0,spine,1.0,71.40625,92.96875,88.46875,108.40625
15,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-13.png,512.0,512.0,spine,1.0,87.375,106.25,100.375,118.75
11,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-14.png,512.0,512.0,spine,1.0,140.375,129.125,158.125,149.25
2,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-14.png,512.0,512.0,spine,1.0,174.75,346.625,186.75,358.375
12,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-13.png,512.0,512.0,spine,1.0,311.71875,229.375,332.90625,251.625
9,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-13.png,512.0,512.0,spine,1.0,99.0,120.0625,111.25,134.1875
13,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-14.png,512.0,512.0,spine,1.0,374.125,239.03125,391.75,259.21875
10,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-13.png,512.0,512.0,spine,1.0,14.84375,73.3125,32.65625,92.6875
14,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-14.png,512.0,512.0,spine,1.0,273.875,184.78125,287.25,203.46875
16,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-13.png,512.0,512.0,spine,1.0,373.5,286.5,392.5,309.5
7,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-13.png,512.0,512.0,spine,1.0,128.875,224.8125,141.25,237.9375
1,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-14.png,512.0,512.0,spine,1.0,220.40625,435.875,237.21875,450.0
4,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-15.png,512.0,512.0,spine,1.0,100.5625,136.5625,113.1875,149.6875
10,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-14.png,512.0,512.0,spine,1.0,17.6875,75.3125,34.4375,95.4375
15,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-14.png,512.0,512.0,spine,1.0,86.25,107.15625,100.375,119.34375
8,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-15.png,512.0,512.0,spine,1.0,183.9375,317.9375,208.9375,337.6875
17,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-15.png,512.0,512.0,spine,1.0,68.71875,93.8125,87.15625,108.6875
5,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-14.png,512.0,512.0,spine,1.0,97.84375,175.34375,112.90625,192.03125
18,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-15.png,512.0,512.0,spine,1.0,313.90625,207.09375,325.34375,222.03125
3,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-14.png,512.0,512.0,spine,1.0,163.9375,248.75,181.8125,267.25
13,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-15.png,512.0,512.0,spine,1.0,372.1875,239.28125,391.4375,258.46875
6,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-14.png,512.0,512.0,spine,1.0,111.375,148.25,124.875,164.75
12,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-14.png,512.0,512.0,spine,1.0,310.25,233.15625,333.5,250.21875
14,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-15.png,512.0,512.0,spine,1.0,271.21875,185.28125,284.03125,205.34375
2,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-15.png,512.0,512.0,spine,1.0,175.5,346.5,186.5,357.5
11,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-15.png,512.0,512.0,spine,1.0,141.0625,129.75,157.0625,149.875
16,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-14.png,512.0,512.0,spine,1.0,376.40625,273.0625,393.09375,300.6875
7,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-14.png,512.0,512.0,spine,1.0,127.9375,223.8125,140.3125,236.9375
13,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-16.png,512.0,512.0,spine,1.0,368.46875,239.65625,388.78125,257.09375
14,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-16.png,512.0,512.0,spine,1.0,269.84375,184.28125,284.65625,203.34375
5,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-15.png,512.0,512.0,spine,1.0,98.125,175.5,113.125,192.0
11,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-16.png,512.0,512.0,spine,1.0,137.53125,130.875,155.96875,153.25
18,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-16.png,512.0,512.0,spine,1.0,313.53125,203.9375,328.84375,223.8125
17,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-16.png,512.0,512.0,spine,1.0,70.71875,92.0625,89.15625,106.5625
15,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-15.png,512.0,512.0,spine,1.0,84.40625,107.96875,100.96875,119.90625
4,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-16.png,512.0,512.0,spine,1.0,99.75,140.1875,112.375,153.6875
10,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-15.png,512.0,512.0,spine,1.0,18.09375,77.40625,32.65625,94.09375
20,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-16.png,512.0,512.0,spine,1.0,42.0,68.0,52.0,78.0
12,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-15.png,512.0,512.0,spine,1.0,311.34375,233.25,333.15625,251.125
2,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-16.png,512.0,512.0,spine,1.0,175.5,346.5,186.5,357.5
19,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-15.png,512.0,512.0,spine,1.0,39.5,44.0,72.5,61.0
16,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-15.png,512.0,512.0,spine,1.0,374.59375,276.9375,391.90625,300.6875
6,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-15.png,512.0,512.0,spine,1.0,108.25,148.0625,121.25,163.4375
15,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-16.png,512.0,512.0,spine,1.0,85.1875,106.5,101.9375,120.0
21,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-17.png,512.0,512.0,spine,1.0,28.03125,31.34375,55.71875,48.65625
13,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-17.png,512.0,512.0,spine,1.0,369.4375,239.03125,388.4375,258.59375
22,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-16.png,512.0,512.0,spine,1.0,452.25,263.5,471.25,284.5
10,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-16.png,512.0,512.0,spine,1.0,16.59375,70.6875,31.03125,93.3125
5,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-16.png,512.0,512.0,spine,1.0,97.5,175.0,112.5,191.0
4,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-17.png,512.0,512.0,spine,1.0,99.8125,140.25,112.4375,153.75
6,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-16.png,512.0,512.0,spine,1.0,109.5625,149.0625,124.0625,165.1875
16,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-16.png,512.0,512.0,spine,1.0,371.75,275.21875,389.625,299.15625
17,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-17.png,512.0,512.0,spine,1.0,70.40625,90.46875,89.71875,109.53125
23,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-15.png,512.0,512.0,spine,1.0,2.25,50.0,15.75,64.0
20,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-17.png,512.0,512.0,spine,1.0,37.75,68.75,49.0,80.5
12,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-16.png,512.0,512.0,spine,1.0,307.0,233.84375,328.75,251.78125
19,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-16.png,512.0,512.0,spine,1.0,28.78125,44.21875,68.84375,64.65625
11,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-17.png,512.0,512.0,spine,1.0,140.125,130.5,157.625,151.375
18,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-17.png,512.0,512.0,spine,1.0,311.3125,204.25,327.4375,222.0
16,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-17.png,512.0,512.0,spine,1.0,372.65625,274.46875,391.71875,299.15625
20,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-18.png,512.0,512.0,spine,1.0,41.4375,68.5625,52.3125,81.1875
22,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-17.png,512.0,512.0,spine,1.0,452.875,264.28125,473.125,282.71875
12,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-17.png,512.0,512.0,spine,1.0,308.3125,232.90625,328.8125,252.46875
11,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-18.png,512.0,512.0,spine,1.0,140.4375,130.9375,155.5625,148.8125
21,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-18.png,512.0,512.0,spine,1.0,25.46875,30.25,56.40625,48.875
23,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-16.png,512.0,512.0,spine,1.0,1.0625,46.6875,13.4375,63.0625
17,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-18.png,512.0,512.0,spine,1.0,72.03125,93.46875,90.34375,111.40625
13,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-18.png,512.0,512.0,spine,1.0,370.03125,239.71875,387.46875,259.90625
19,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-17.png,512.0,512.0,spine,1.0,34.28125,45.71875,71.84375,62.28125
10,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-17.png,512.0,512.0,spine,1.0,15.84375,73.9375,30.15625,92.1875
18,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-18.png,512.0,512.0,spine,1.0,315.71875,205.5625,330.15625,225.8125
4,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-18.png,512.0,512.0,spine,1.0,99.5,140.0,112.5,154.0
22,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-18.png,512.0,512.0,spine,1.0,453.1875,264.4375,473.4375,284.8125
16,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-18.png,512.0,512.0,spine,1.0,371.625,275.78125,389.25,299.84375
11,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-19.png,512.0,512.0,spine,1.0,139.0625,133.0,154.4375,149.0
13,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-19.png,512.0,512.0,spine,1.0,369.5,239.46875,389.375,258.78125
19,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-18.png,512.0,512.0,spine,1.0,36.5625,46.15625,71.4375,63.96875
21,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-19.png,512.0,512.0,spine,1.0,23.0625,31.3125,56.3125,52.1875
12,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-18.png,512.0,512.0,spine,1.0,309.75,236.1875,329.75,253.0625
17,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-19.png,512.0,512.0,spine,1.0,73.5,91.4375,90.75,110.8125
23,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-17.png,512.0,512.0,spine,1.0,4.0,47.8125,16.875,62.3125
18,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-19.png,512.0,512.0,spine,1.0,314.71875,202.8125,327.65625,221.5625
4,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-19.png,512.0,512.0,spine,1.0,99.5,140.0,112.5,154.0
10,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-18.png,512.0,512.0,spine,1.0,18.6875,73.25,33.5625,93.875
20,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-19.png,512.0,512.0,spine,1.0,39.90625,68.53125,51.34375,81.34375
19,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-19.png,512.0,512.0,spine,1.0,36.8125,48.15625,72.3125,65.71875
16,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-19.png,512.0,512.0,spine,1.0,370.4375,277.84375,387.5625,298.40625
20,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack2-04.png,512.0,512.0,spine,1.0,38.625,69.875,51.375,81.625
22,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-19.png,512.0,512.0,spine,1.0,449.84375,264.3125,471.28125,285.1875
4,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack2-04.png,512.0,512.0,spine,1.0,99.5,140.0,112.5,154.0
17,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack2-04.png,512.0,512.0,spine,1.0,73.5,91.4375,90.75,110.8125
12,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack1-19.png,512.0,512.0,spine,1.0,310.3125,232.5625,330.3125,251.6875
25,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack2-04.png,512.0,512.0,spine,1.0,350.6875,903.4375,369.8125,924.0625
21,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack2-04.png,512.0,512.0,spine,1.0,23.0625,31.3125,56.3125,52.1875
13,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack2-04.png,512.0,512.0,spine,1.0,369.5,239.46875,389.375,258.78125
25,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack2-05.png,512.0,512.0,spine,1.0,353.6875,902.5,371.4375,922.5
26,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack2-05.png,512.0,512.0,spine,1.0,320.78125,685.34375,337.46875,696.28125
27,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack2-05.png,512.0,512.0,spine,1.0,376.625,852.625,388.5,865.375
25,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack2-06.png,512.0,512.0,spine,1.0,352.875,905.0625,371.0,923.5625
29,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack2-06.png,512.0,512.0,spine,1.0,374.375,882.25,396.375,902.25
26,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack2-06.png,512.0,512.0,spine,1.0,321.59375,685.84375,337.03125,697.78125
30,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack2-04.png,512.0,512.0,spine,1.0,203.75,579.75,235.25,606.25
28,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack2-04.png,512.0,512.0,spine,1.0,323.0,666.0,345.0,686.0
27,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack2-06.png,512.0,512.0,spine,1.0,375.25,852.40625,386.75,866.84375
31,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack2-06.png,512.0,512.0,spine,1.0,401.3125,862.3125,418.6875,880.6875
32,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack2-07.png,512.0,512.0,spine,1.0,283.25,651.375,298.5,665.375
27,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack2-07.png,512.0,512.0,spine,1.0,375.5,853.71875,385.875,867.03125
31,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack2-07.png,512.0,512.0,spine,1.0,401.0625,863.1875,419.1875,880.8125
26,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack2-07.png,512.0,512.0,spine,1.0,325.3125,683.375,342.1875,696.875
29,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack2-07.png,512.0,512.0,spine,1.0,374.125,882.25,396.375,902.75
30,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack2-05.png,512.0,512.0,spine,1.0,207.0,572.875,240.75,603.375
28,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack2-05.png,512.0,512.0,spine,1.0,318.5625,667.6875,343.9375,686.8125
25,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack2-07.png,512.0,512.0,spine,1.0,353.5,902.0625,369.0,920.1875
32,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack2-08.png,512.0,512.0,spine,1.0,269.3125,652.0,295.1875,669.75
28,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack2-06.png,512.0,512.0,spine,1.0,320.5625,665.6875,347.6875,687.0625
30,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack2-06.png,512.0,512.0,spine,1.0,205.5,576.0625,241.0,605.0625
29,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack2-08.png,512.0,512.0,spine,1.0,373.9375,882.1875,396.0625,902.5625
31,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack2-08.png,512.0,512.0,spine,1.0,401.0625,862.4375,418.9375,880.5625
25,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack2-08.png,512.0,512.0,spine,1.0,351.40625,903.875,368.71875,922.625
26,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack2-08.png,512.0,512.0,spine,1.0,325.5625,683.3125,342.1875,696.9375
32,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack2-09.png,512.0,512.0,spine,1.0,268.1875,652.0,294.8125,669.5
30,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack2-07.png,512.0,512.0,spine,1.0,205.5625,576.3125,240.9375,605.9375
28,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack2-07.png,512.0,512.0,spine,1.0,320.9375,665.78125,347.3125,687.09375
26,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack2-09.png,512.0,512.0,spine,1.0,325.25,683.0625,341.5,696.6875
25,/home/fvogel/Documents/data/person_shared_images/SR052N1D1day1stack2-09.png,512.0,512.0,spine,1.0,350.40625,903.625,368.21875,921.875
